
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.5G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  22780 13952 ?        Ss   02:20:34 00:02:18 /usr/lib/systemd/systemd --system --deserialize=61
root           0       2  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    02:20:34 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    02:20:34 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    02:20:34 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    02:20:34 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    02:20:34 00:00:15 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   02:20:34 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   02:20:34 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    02:20:34 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   02:20:34 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    02:20:35 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    02:20:35 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/2:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/0:1H-kblockd]
root           2     165  0.0  0.0      0     0 ?        I<   02:20:35 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    02:20:35 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     170  0.0  0.0      0     0 ?        S    02:20:35 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   02:20:37 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    02:20:37 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   02:20:37 00:00:00 [kworker/R-ext4-]
root           2     367  0.0  0.0      0     0 ?        I<   02:20:40 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   02:20:40 00:00:00 [kworker/R-kmpat]
root           2     689  0.0  0.0      0     0 ?        I<   02:20:48 00:00:00 [kworker/R-cfg80]
message+       1     861  0.6  0.0  10140  5504 ?        Ss   02:20:55 00:01:26 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.3  0.1  18272  8576 ?        Ss   02:20:56 00:00:56 /usr/lib/systemd/systemd-logind
root           1     890  0.0  0.0   6148  2048 ttyS0    Ss+  02:20:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     913  0.0  0.0   6104  1920 tty1     Ss+  02:20:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     929  0.0  0.2 109996 22780 ?        Ssl  02:20:56 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2  272627  0.0  0.0      0     0 ?        I    05:07:15 00:00:00 [kworker/u10:2-events_power_efficient]
root           2  311046  0.0  0.0      0     0 ?        I    05:30:36 00:00:00 [kworker/u12:0-events_power_efficient]
root           2  319377  0.0  0.0      0     0 ?        I    05:35:40 00:00:00 [kworker/u11:1-events_power_efficient]
root           2  337127  0.0  0.0      0     0 ?        I    05:46:17 00:00:00 [kworker/u11:2-writeback]
root           2  338152  0.0  0.0      0     0 ?        I    05:47:02 00:00:00 [kworker/2:2-cgroup_destroy]
root           2  340250  0.0  0.0      0     0 ?        I    05:48:18 00:00:00 [kworker/0:4-cgroup_destroy]
root           2  342692  0.0  0.0      0     0 ?        I    05:49:46 00:00:00 [kworker/u10:0-events_power_efficient]
root           2  346878  0.0  0.0      0     0 ?        I    05:52:18 00:00:00 [kworker/3:0-cgroup_destroy]
root           2  348270  0.0  0.0      0     0 ?        I    05:53:01 00:00:00 [kworker/u9:0-flush-253:0]
ubuntu         1  358630  0.0  0.1  19904 10880 ?        Ss   05:59:28 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
root           2  358631  0.0  0.0      0     0 ?        I    05:59:28 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu    358630  358632  0.0  0.0  21152  3648 ?        S    05:59:28 00:00:00 (sd-pam)
root           1  359295  0.0  0.1  14732 10240 ?        Ss   05:59:49 00:00:00 sshd: ubuntu [priv]
ubuntu    359295  359346  0.0  0.0  15148  7340 ?        S    05:59:49 00:00:00 sshd: ubuntu@notty
ubuntu    359346  364775  0.0  0.0   2800  1664 ?        Ss   06:03:05 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu    364775  364776  0.0  0.0   2800  1664 ?        S    06:03:05 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu    364776  364777  0.0  0.3 112696 26432 ?        Sl   06:03:05 00:00:00 /usr/bin/python3
ubuntu    364777  364778  0.0  0.0   2800  1664 ?        S    06:03:06 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/71/998871/4 > /tmp/manila/gate.log
ubuntu    364778  364780  0.0  0.0   7872  3584 ?        S    06:03:06 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/71/998871/4
root           2  368076  0.0  0.0      0     0 ?        I    06:04:13 00:00:00 [kworker/u9:4-events_power_efficient]
ubuntu    364780  370669  0.6  0.1  15112 10880 ?        S    06:05:07 00:00:04 bash ./stack.sh
root           1  376319  0.0  0.0   7224  2688 ?        Ss   06:06:40 00:00:00 /usr/sbin/cron -f -P
root           2  376320  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/0:2-events]
root           2  376321  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  376325  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/3:4-events]
root           2  376385  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/2:1-events]
ubuntu    370669  376886  0.1  0.1  20036 12416 ?        S    06:06:42 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-060643
ubuntu    370669  376896  0.0  0.1  20036 12288 ?        S    06:06:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-060643.summary.2026-08-06-060643
root           2  387836  0.0  0.0      0     0 ?        I    06:09:35 00:00:00 [kworker/u12:2-events_power_efficient]
root           2  390673  0.0  0.0      0     0 ?        I    06:10:01 00:00:00 [kworker/u10:3-events_power_efficient]
root           2  391406  0.0  0.0      0     0 ?        I    06:10:10 00:00:00 [kworker/1:0-mm_percpu_wq]
memcache       1  391628  0.0  0.0 412128  4608 ?        Ssl  06:10:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  392233  0.0  0.1  96876 13056 ?        Ss   06:10:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   392233  392235  0.0  0.4 303504 39728 ?        Sl   06:10:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1  392307  0.0  0.1  18996  9728 ?        Ss   06:10:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2  392636  0.0  0.0      0     0 ?        I    06:10:22 00:00:00 [kworker/u9:1-events_unbound]
systemd+       1  392876  0.0  0.0  91028  7680 ?        Ssl  06:10:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  392944  0.0  0.0  28012  6656 ?        Ss   06:10:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2  392945  0.0  0.0      0     0 ?        S    06:10:26 00:00:00 [psimon]
systemd+       1  393011  0.0  0.1  21460 13056 ?        Ss   06:10:27 00:00:00 /usr/lib/systemd/systemd-resolved
root           2  393100  0.0  0.0      0     0 ?        I    06:10:28 00:00:00 [kworker/1:1-cgroup_destroy]
root           1  393101  0.0  0.3 223416 26880 ?        SLsl 06:10:28 00:00:00 /sbin/multipathd -d -s
root           1  393707  0.0  0.0   6808  4920 ?        Ss   06:10:33 00:00:00 /usr/sbin/apache2 -k start
www-data  393707  393710  0.0  0.0 1999324 5448 ?        Sl   06:10:33 00:00:00 /usr/sbin/apache2 -k start
www-data  393707  393711  0.0  0.0 1999324 5448 ?        Sl   06:10:33 00:00:00 /usr/sbin/apache2 -k start
www-data       1  393823  0.0  0.0   3620  1544 ?        Ss   06:10:34 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1  394776  0.0  0.1  12016  8192 ?        Ss   06:10:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
